username,name,affiliation,title,url,image
armenter,Roc Armenter,FRB Philadelphia,Executive Vice President,https://rocarm.github.io/,https://www.philadelphiafed.org/-/media/frbp/assets/images/people/experts/armenter_roc_19_08.jpg
barany,Zsófia Bárány,CEU,Associate Professor,https://sites.google.com/site/zsofiabarany/,https://lh3.googleusercontent.com/cihKvy5FuSjTSbFHkg0n7ig8-VvjSwNJAHP1RpNKxaiGWbVzfSDBIX7T97DG7LQ6CZQh6IGyyO9-GGbBvPRGi1Dh9pU_BLf9qI5dugZgXzC16B1i=w1280
bekes,Gábor Békés,CEU,Professor,https://sites.google.com/site/bekesg/,https://lh5.googleusercontent.com/z0brvxeFlJ-UmldMSgVavPxYY4L-0bdgOmyK-DE9OX-bqo_AmaRIhxdrrCyw4gW73Y_JDsvkexe3J4xLBVRo5ImFjtbjKaWT2rq4ZZe8Vlj-Q24ZnNoNZn4WBHnfme-40g=w1280
bisztray,Márta Bisztray,Research Fellow,Academic Title,https://bisztraymarta.wixsite.com/research,"https://static.wixstatic.com/media/0059d9_911d62631ad443afa05f57a9a2b9bdbe~mv2.jpg/v1/fill/w_318,h_477,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/Bisztray_Marta_photo.jpg"
bogel,György Bőgel,,,https://njszt.hu/hu/user/bogel-gyorgy,https://www.digitalhungary.hu/uploads/who_is_who/presenters/1049_thumb.jpg?x=1507553649
caselli,Francesco Caselli,LSE,Professor,https://www.lse.ac.uk/economics/people/faculty/francesco-caselli,http://economicdynamics.org/wp-content/uploads/francescocaselli-e1478522974740.jpg
chariag,Ramzi Chariag,CEU,PhD Candidate,https://economics.ceu.edu/people/ramzi-chariag,https://economics.ceu.edu/sites/economics.ceu.edu/files/styles/panopoly_image_full/public/profilephd/portrait/1833/dsc0001.jpeg?itok=Xu8ErO3r
connolly,Marie Connolly,ESG UQAM,Full Professor,https://www.connolly.uqam.ca/index_en.html,https://www.connolly.uqam.ca/Connolly_Marie_small.jpg
csillag,Márton Csillag,Budapest Institute,Senior Researcher,https://budapestinstitute.eu/index.php/about_us/datasheet2/csillag_marton/en,https://kti.krtk.hu/wp-content/uploads/2022/06/Csillag-Marton-scaled.jpg
depirro,Amanda de Pirro,Università della Svizzera Italiana,Postdoctoral Fellow,https://sites.google.com/view/amandadepirro,https://media.licdn.com/dms/image/v2/D4D03AQFZPO3OPUmN4Q/profile-displayphoto-shrink_400_400/profile-displayphoto-shrink_400_400/0/1712312474209?e=1738195200&v=beta&t=-dKiYjrqPusSUHvhcruRB0FLa_yqz-28nQvbONwWo2Y
halpern,László Halpern,HUN-REN KRTK KTI,Retired Scientific Advisor,https://kti.krtk.hu/en/researchers/laszlo-halpern/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRK1rZbj6Vwjr-X_AZSBUGfuioBc5tb7QGGX2N32NCqPH4HZG69
